1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.613155 input_key_build: 0x10e003 (PasteStart) is \033[200~
1739193210.613161 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1739193210.613166 input_key_build: 0x10e195 (F1) is \033OP
1739193210.613176 input_key_build: 0x10e196 (F2) is \033OQ
1739193210.613181 input_key_build: 0x10e197 (F3) is \033OR
1739193210.613185 input_key_build: 0x10e198 (F4) is \033OS
1739193210.613189 input_key_build: 0x10e199 (F5) is \033[15~
1739193210.613192 input_key_build: 0x10e19a (F6) is \033[17~
1739193210.613195 input_key_build: 0x10e19b (F7) is \033[18~
1739193210.613198 input_key_build: 0x10e19c (F8) is \033[19~
1739193210.613201 input_key_build: 0x10e19d (F9) is \033[20~
1739193210.613204 input_key_build: 0x10e19e (F10) is \033[21~
1739193210.613207 input_key_build: 0x10e19f (F11) is \033[23~
1739193210.613210 input_key_build: 0x10e1a0 (F12) is \033[24~
1739193210.613213 input_key_build: 0x10e1a1 (IC) is \033[2~
1739193210.613216 input_key_build: 0x10e1a2 (DC) is \033[3~
1739193210.613219 input_key_build: 0x10e1a3 (Home) is \033[1~
1739193210.613223 input_key_build: 0x10e1a4 (End) is \033[4~
1739193210.613227 input_key_build: 0x10e1a5 (NPage) is \033[6~
1739193210.613230 input_key_build: 0x10e1a6 (PPage) is \033[5~
1739193210.613233 input_key_build: 0x10e1a7 (BTab) is \033[Z
1739193210.613236 input_key_build: 0x10e1a8 (Up) is \033[A
1739193210.613239 input_key_build: 0x10e1a9 (Down) is \033[B
1739193210.613243 input_key_build: 0x10e1aa (Left) is \033[D
1739193210.613246 input_key_build: 0x10e1ab (Right) is \033[C
1739193210.613248 input_key_build: 0x10e1ac (KP/) is /
1739193210.613256 input_key_build: 0x10e1ad (KP*) is *
1739193210.613261 input_key_build: 0x10e1ae (KP-) is -
1739193210.613266 input_key_build: 0x10e1af (KP7) is 7
1739193210.613269 input_key_build: 0x10e1b0 (KP8) is 8
1739193210.613272 input_key_build: 0x10e1b1 (KP9) is 9
1739193210.613274 input_key_build: 0x10e1b2 (KP+) is +
1739193210.613277 input_key_build: 0x10e1b3 (KP4) is 4
